geography,immigrant_status,total_pop,total_income,total_stir,owner_pop,owner_income,owner_stir,renter_pop,renter_income,renter_stir,renter_owner_gap,city,csd_name
Canada 20000 (  4.3%),Total Immigrant Status,34973090.0,131000.0,19.2,25209770.0,148800.0,17.3,9763320.0,84900.0,24.0,6.699999999999999,Other,Canada 20000
Canada 20000 (  4.3%),Non-immigrants,23648635.0,131400.0,17.7,17535505.0,149200.0,15.6,6113130.0,80800.0,23.8,8.200000000000001,Other,Canada 20000
Canada 20000 (  4.3%),Immigrant,11324455.0,129800.0,22.1,7674270.0,148000.0,21.1,3650190.0,91700.0,24.4,3.299999999999997,Other,Canada 20000
"  Montréal (CMA), Que. 20000 (  3.4%)",Total Immigrant Status,4133840.0,122900.0,18.3,2566025.0,150800.0,16.3,1567815.0,77300.0,21.5,5.199999999999999,Montreal,Montréal
"  Montréal (CMA), Que. 20000 (  3.4%)",Non-immigrants,2644045.0,129200.0,17.2,1769440.0,155800.0,14.9,874610.0,75300.0,21.9,6.999999999999998,Montreal,Montréal
"  Montréal (CMA), Que. 20000 (  3.4%)",Immigrant,1489795.0,111700.0,20.1,796590.0,139400.0,19.3,693205.0,79900.0,21.1,1.8000000000000007,Montreal,Montréal
    Lavaltrie (2452007) V 00000 (  3.0%),Total Immigrant Status,14225.0,107900.0,16.5,11475.0,116700.0,15.2,2745.0,71100.0,22.0,6.800000000000001,Montreal,Lavaltrie
    Lavaltrie (2452007) V 00000 (  3.0%),Non-immigrants,13555.0,108200.0,16.4,10870.0,117300.0,15.1,2680.0,71300.0,22.0,6.9,Montreal,Lavaltrie
    Lavaltrie (2452007) V 00000 (  3.0%),Immigrant,665.0,103200.0,18.1,610.0,107200.0,17.6,60.0,62000.0,23.6,6.0,Montreal,Lavaltrie
    Richelieu (2455057) V 00000 (  2.1%),Total Immigrant Status,5335.0,118000.0,17.3,3640.0,137400.0,15.1,1690.0,76400.0,22.2,7.1,Montreal,Richelieu
    Richelieu (2455057) V 00000 (  2.1%),Non-immigrants,5075.0,116700.0,17.3,3470.0,135400.0,15.0,1610.0,76600.0,22.1,7.100000000000001,Montreal,Richelieu
    Richelieu (2455057) V 00000 (  2.1%),Immigrant,255.0,143000.0,18.3,170.0,176000.0,15.5,85.0,72000.0,24.2,8.7,Montreal,Richelieu
    Saint-Mathias-sur-Richelieu (2455065) MÉ 00000 (  3.1%),Total Immigrant Status,4450.0,118800.0,15.9,3740.0,127200.0,15.1,710.0,75000.0,19.9,4.799999999999999,Montreal,Saint-Mathias-sur-Richelieu
    Saint-Mathias-sur-Richelieu (2455065) MÉ 00000 (  3.1%),Non-immigrants,4280.0,118800.0,15.9,3605.0,127000.0,15.2,680.0,75200.0,19.9,4.699999999999999,Montreal,Saint-Mathias-sur-Richelieu
    Saint-Mathias-sur-Richelieu (2455065) MÉ 00000 (  3.1%),Immigrant,170.0,119000.0,15.6,135.0,130000.0,14.6,30.0,72000.0,19.5,4.9,Montreal,Saint-Mathias-sur-Richelieu
    Saint-Jean-sur-Richelieu (2456083) V 00000 (  2.7%),Total Immigrant Status,94960.0,112300.0,16.5,65120.0,132000.0,14.7,29840.0,69300.0,20.5,5.800000000000001,Montreal,Saint-Jean-sur-Richelieu
    Saint-Jean-sur-Richelieu (2456083) V 00000 (  2.7%),Non-immigrants,89515.0,112200.0,16.4,61420.0,132200.0,14.5,28095.0,68600.0,20.6,6.100000000000001,Montreal,Saint-Jean-sur-Richelieu
    Saint-Jean-sur-Richelieu (2456083) V 00000 (  2.7%),Immigrant,5445.0,112600.0,18.4,3705.0,127600.0,18.1,1740.0,80800.0,19.0,0.8999999999999986,Montreal,Saint-Jean-sur-Richelieu
    Chambly (2457005) V 00000 (  2.2%),Total Immigrant Status,30710.0,137400.0,15.8,25010.0,151000.0,15.0,5700.0,77700.0,19.5,4.5,Montreal,Chambly
    Chambly (2457005) V 00000 (  2.2%),Non-immigrants,26815.0,135200.0,15.5,21635.0,149400.0,14.5,5185.0,75800.0,19.8,5.300000000000001,Montreal,Chambly
    Chambly (2457005) V 00000 (  2.2%),Immigrant,3900.0,152200.0,17.8,3375.0,161000.0,18.0,525.0,96400.0,16.4,-1.6000000000000014,Montreal,Chambly
    Carignan (2457010) V 00000 (  2.3%),Total Immigrant Status,11640.0,168200.0,15.9,10840.0,173200.0,15.6,800.0,99000.0,19.8,4.200000000000001,Montreal,Carignan
    Carignan (2457010) V 00000 (  2.3%),Non-immigrants,10010.0,170000.0,15.4,9265.0,176600.0,15.1,740.0,89000.0,19.0,3.9000000000000004,Montreal,Carignan
    Carignan (2457010) V 00000 (  2.3%),Immigrant,1630.0,156800.0,18.9,1575.0,154200.0,18.5,60.0,230000.0,29.6,11.100000000000001,Montreal,Carignan
    Saint-Basile-le-Grand (2457020) V 00000 (  1.2%),Total Immigrant Status,16870.0,146000.0,15.1,15320.0,153000.0,14.4,1555.0,78600.0,21.8,7.4,Montreal,Saint-Basile-le-Grand
    Saint-Basile-le-Grand (2457020) V 00000 (  1.2%),Non-immigrants,15135.0,147800.0,14.8,13780.0,154600.0,14.1,1350.0,78300.0,21.6,7.500000000000002,Montreal,Saint-Basile-le-Grand
    Saint-Basile-le-Grand (2457020) V 00000 (  1.2%),Immigrant,1735.0,131800.0,17.7,1535.0,138400.0,17.1,200.0,81000.0,22.9,5.799999999999997,Montreal,Saint-Basile-le-Grand
    McMasterville (2457025) MÉ 00000 (  1.2%),Total Immigrant Status,5585.0,111700.0,16.6,4015.0,124500.0,15.4,1570.0,79200.0,19.6,4.200000000000001,Montreal,McMasterville
    McMasterville (2457025) MÉ 00000 (  1.2%),Non-immigrants,5335.0,111900.0,16.5,3790.0,125100.0,15.2,1545.0,79500.0,19.6,4.400000000000002,Montreal,McMasterville
    McMasterville (2457025) MÉ 00000 (  1.2%),Immigrant,250.0,109000.0,17.9,225.0,114000.0,18.0,20.0,56000.0,17.0,-1.0,Montreal,McMasterville
    Otterburn Park (2457030) V 00000 (  2.3%),Total Immigrant Status,8425.0,136400.0,15.5,7585.0,142000.0,14.8,840.0,84800.0,21.1,6.300000000000001,Montreal,Otterburn Park
    Otterburn Park (2457030) V 00000 (  2.3%),Non-immigrants,7850.0,137600.0,15.2,7050.0,143600.0,14.5,800.0,85600.0,21.3,6.800000000000001,Montreal,Otterburn Park
    Otterburn Park (2457030) V 00000 (  2.3%),Immigrant,575.0,118800.0,18.9,540.0,122400.0,19.0,35.0,64000.0,17.0,-2.0,Montreal,Otterburn Park
    Mont-Saint-Hilaire (2457035) V 00000 (  1.8%),Total Immigrant Status,18190.0,167400.0,15.1,15675.0,180800.0,14.3,2510.0,83300.0,20.5,6.199999999999999,Montreal,Mont-Saint-Hilaire
    Mont-Saint-Hilaire (2457035) V 00000 (  1.8%),Non-immigrants,16925.0,170200.0,14.9,14625.0,183800.0,14.0,2300.0,82900.0,20.5,6.5,Montreal,Mont-Saint-Hilaire
    Mont-Saint-Hilaire (2457035) V 00000 (  1.8%),Immigrant,1265.0,130800.0,18.2,1055.0,139600.0,17.7,215.0,88000.0,20.6,2.900000000000002,Montreal,Mont-Saint-Hilaire
    Beloeil (2457040) V 00000 (  1.6%),Total Immigrant Status,23635.0,125300.0,16.7,18710.0,137800.0,15.2,4925.0,77900.0,22.6,7.400000000000002,Montreal,Beloeil
    Beloeil (2457040) V 00000 (  1.6%),Non-immigrants,21815.0,125300.0,16.6,17195.0,138200.0,14.9,4620.0,77200.0,22.7,7.799999999999999,Montreal,Beloeil
    Beloeil (2457040) V 00000 (  1.6%),Immigrant,1820.0,125600.0,18.6,1510.0,133400.0,17.9,310.0,88000.0,22.2,4.300000000000001,Montreal,Beloeil
    Saint-Mathieu-de-Beloeil (2457045) MÉ 00000 (  0.7%),Total Immigrant Status,2905.0,154400.0,15.9,2545.0,163400.0,14.6,360.0,90400.0,25.2,10.6,Montreal,Saint-Mathieu-de-Beloeil
    Saint-Mathieu-de-Beloeil (2457045) MÉ 00000 (  0.7%),Non-immigrants,2770.0,153600.0,15.9,2420.0,162600.0,14.5,345.0,91600.0,25.0,10.5,Montreal,Saint-Mathieu-de-Beloeil
    Saint-Mathieu-de-Beloeil (2457045) MÉ 00000 (  0.7%),Immigrant,140.0,172000.0,17.0,130.0,180000.0,16.0,0.0,,,,Montreal,Saint-Mathieu-de-Beloeil
    Brossard (2458007) V 00000 (  2.6%),Total Immigrant Status,87410.0,126200.0,18.3,64250.0,140800.0,16.6,23155.0,85900.0,23.0,6.399999999999999,Montreal,Brossard
    Brossard (2458007) V 00000 (  2.6%),Non-immigrants,36485.0,130800.0,16.6,25795.0,150200.0,13.7,10685.0,83800.0,23.5,9.8,Montreal,Brossard
    Brossard (2458007) V 00000 (  2.6%),Immigrant,50925.0,123000.0,19.5,38455.0,134400.0,18.5,12470.0,87700.0,22.6,4.100000000000001,Montreal,Brossard
    Saint-Lambert (2458012) V 00000 (  2.3%),Total Immigrant Status,21450.0,206800.0,17.7,15060.0,260400.0,14.5,6390.0,80900.0,25.3,10.8,Montreal,Saint-Lambert
    Saint-Lambert (2458012) V 00000 (  2.3%),Non-immigrants,16795.0,224600.0,16.8,12575.0,271600.0,14.1,4220.0,84400.0,24.9,10.799999999999999,Montreal,Saint-Lambert
    Saint-Lambert (2458012) V 00000 (  2.3%),Immigrant,4650.0,142600.0,21.0,2480.0,202400.0,16.5,2165.0,74200.0,26.1,9.600000000000001,Montreal,Saint-Lambert
    Boucherville (2458033) V 00000 (  1.1%),Total Immigrant Status,40695.0,174000.0,13.9,36065.0,185600.0,12.9,4635.0,82400.0,22.0,9.1,Montreal,Boucherville
    Boucherville (2458033) V 00000 (  1.1%),Non-immigrants,35575.0,176200.0,13.5,31555.0,188200.0,12.3,4020.0,81100.0,22.6,10.3,Montreal,Boucherville
    Boucherville (2458033) V 00000 (  1.1%),Immigrant,5120.0,158600.0,17.3,4505.0,167800.0,17.2,610.0,91200.0,17.8,0.6000000000000014,Montreal,Boucherville
    Saint-Bruno-de-Montarville (2458037) V 00000 (  1.1%),Total Immigrant Status,25750.0,179600.0,13.8,23380.0,190200.0,13.0,2370.0,75000.0,22.0,9.0,Montreal,Saint-Bruno-de-Montarville
    Saint-Bruno-de-Montarville (2458037) V 00000 (  1.1%),Non-immigrants,22150.0,183800.0,13.5,20135.0,194800.0,12.5,2015.0,73400.0,22.7,10.2,Montreal,Saint-Bruno-de-Montarville
    Saint-Bruno-de-Montarville (2458037) V 00000 (  1.1%),Immigrant,3595.0,154400.0,15.9,3245.0,162200.0,15.6,355.0,84000.0,18.6,3.0000000000000018,Montreal,Saint-Bruno-de-Montarville
    Longueuil (2458227) V 00000 (  3.2%),Total Immigrant Status,247805.0,107900.0,17.7,147040.0,132000.0,15.6,100760.0,72700.0,20.8,5.200000000000001,Montreal,Longueuil
    Longueuil (2458227) V 00000 (  3.2%),Non-immigrants,171735.0,108600.0,17.2,103070.0,134400.0,14.5,68660.0,69900.0,21.2,6.699999999999999,Montreal,Longueuil
    Longueuil (2458227) V 00000 (  3.2%),Immigrant,76070.0,106400.0,18.9,43970.0,126600.0,18.1,32100.0,78700.0,19.9,1.7999999999999972,Montreal,Longueuil
    Sainte-Julie (2459010) V 00000 (  0.9%),Total Immigrant Status,29195.0,151000.0,14.0,25310.0,162000.0,12.9,3885.0,80100.0,21.2,8.299999999999999,Montreal,Sainte-Julie
    Sainte-Julie (2459010) V 00000 (  0.9%),Non-immigrants,26505.0,152600.0,13.5,22910.0,163800.0,12.4,3600.0,81200.0,20.4,7.999999999999998,Montreal,Sainte-Julie
    Sainte-Julie (2459010) V 00000 (  0.9%),Immigrant,2685.0,135400.0,19.0,2395.0,143800.0,17.6,285.0,65500.0,30.7,13.099999999999998,Montreal,Sainte-Julie
    Saint-Amable (2459015) V 00000 (  2.3%),Total Immigrant Status,13235.0,114300.0,17.4,11065.0,121600.0,17.0,2165.0,76900.0,19.1,2.1000000000000014,Montreal,Saint-Amable
    Saint-Amable (2459015) V 00000 (  2.3%),Non-immigrants,12080.0,114900.0,17.1,10020.0,122800.0,16.7,2060.0,76500.0,19.2,2.5,Montreal,Saint-Amable
    Saint-Amable (2459015) V 00000 (  2.3%),Immigrant,1155.0,108200.0,19.9,1040.0,110600.0,20.1,110.0,84000.0,18.2,-1.9000000000000021,Montreal,Saint-Amable
    Varennes (2459020) V 00000 (  1.7%),Total Immigrant Status,20675.0,140800.0,13.9,17500.0,152200.0,13.0,3170.0,78000.0,19.3,6.300000000000001,Montreal,Varennes
    Varennes (2459020) V 00000 (  1.7%),Non-immigrants,19630.0,142200.0,13.7,16635.0,153800.0,12.7,3000.0,77800.0,19.4,6.699999999999999,Montreal,Varennes
    Varennes (2459020) V 00000 (  1.7%),Immigrant,1045.0,116400.0,18.3,870.0,123200.0,18.5,175.0,83000.0,17.4,-1.1000000000000014,Montreal,Varennes
    Verchères (2459025) MÉ 00000 (  3.2%),Total Immigrant Status,5655.0,126200.0,14.8,4730.0,136600.0,14.3,925.0,72800.0,17.2,2.8999999999999986,Montreal,Verchères
    Verchères (2459025) MÉ 00000 (  3.2%),Non-immigrants,5475.0,125800.0,14.8,4565.0,136600.0,14.2,910.0,71600.0,17.4,3.1999999999999993,Montreal,Verchères
    Verchères (2459025) MÉ 00000 (  3.2%),Immigrant,180.0,138000.0,16.1,165.0,138000.0,16.7,0.0,,,,Montreal,Verchères
    Charlemagne (2460005) V 00000 (  2.5%),Total Immigrant Status,6245.0,94000.0,17.0,3700.0,111900.0,14.7,2550.0,68200.0,20.2,5.5,Montreal,Charlemagne
    Charlemagne (2460005) V 00000 (  2.5%),Non-immigrants,5675.0,94300.0,16.5,3290.0,112700.0,14.2,2385.0,69000.0,19.6,5.400000000000002,Montreal,Charlemagne
    Charlemagne (2460005) V 00000 (  2.5%),Immigrant,575.0,91600.0,21.8,405.0,105600.0,18.6,165.0,56400.0,29.9,11.299999999999997,Montreal,Charlemagne
    Repentigny (2460013) V 00000 (  1.5%),Total Immigrant Status,84445.0,125600.0,16.4,70540.0,135400.0,15.4,13900.0,75400.0,21.9,6.499999999999998,Montreal,Repentigny
    Repentigny (2460013) V 00000 (  1.5%),Non-immigrants,67410.0,124600.0,15.7,55175.0,136000.0,14.3,12235.0,73100.0,22.0,7.699999999999999,Montreal,Repentigny
    Repentigny (2460013) V 00000 (  1.5%),Immigrant,17035.0,129600.0,19.4,15370.0,133600.0,19.2,1665.0,92000.0,21.0,1.8000000000000007,Montreal,Repentigny
    Saint-Sulpice (2460020) PE 00000 (  2.0%),Total Immigrant Status,3325.0,110600.0,15.9,2705.0,118900.0,15.2,620.0,74000.0,18.9,3.6999999999999993,Montreal,Saint-Sulpice
    Saint-Sulpice (2460020) PE 00000 (  2.0%),Non-immigrants,3160.0,109600.0,15.9,2615.0,117600.0,15.2,545.0,71200.0,19.4,4.199999999999999,Montreal,Saint-Sulpice
    Saint-Sulpice (2460020) PE 00000 (  2.0%),Immigrant,160.0,130000.0,16.1,95.0,158000.0,16.6,75.0,96000.0,15.6,-1.0000000000000018,Montreal,Saint-Sulpice
    L'Assomption (2460028) V 00000 (  1.9%),Total Immigrant Status,22830.0,119800.0,16.7,18300.0,132000.0,15.8,4530.0,70400.0,20.3,4.5,Montreal,L'Assomption
    L'Assomption (2460028) V 00000 (  1.9%),Non-immigrants,20945.0,119100.0,16.6,16575.0,132000.0,15.6,4370.0,70000.0,20.3,4.700000000000001,Montreal,L'Assomption
    L'Assomption (2460028) V 00000 (  1.9%),Immigrant,1880.0,127300.0,18.5,1725.0,131400.0,18.2,160.0,82000.0,22.0,3.8000000000000007,Montreal,L'Assomption
    L'Épiphanie (2460037) V 00000 (  3.2%),Total Immigrant Status,8670.0,111000.0,15.9,6285.0,126400.0,14.8,2380.0,70100.0,18.9,4.099999999999998,Montreal,L'Épiphanie
    L'Épiphanie (2460037) V 00000 (  3.2%),Non-immigrants,8310.0,110200.0,15.9,5985.0,125900.0,14.7,2330.0,69700.0,19.0,4.300000000000001,Montreal,L'Épiphanie
    L'Épiphanie (2460037) V 00000 (  3.2%),Immigrant,355.0,129500.0,15.6,305.0,137000.0,16.2,50.0,88000.0,12.0,-4.199999999999999,Montreal,L'Épiphanie
    Saint-Roch-de-l'Achigan (2463035) MÉ 00000 (  1.8%),Total Immigrant Status,5305.0,111300.0,15.3,3825.0,125000.0,14.3,1480.0,75800.0,18.2,3.8999999999999986,Montreal,Saint-Roch-de-l'Achigan
    Saint-Roch-de-l'Achigan (2463035) MÉ 00000 (  1.8%),Non-immigrants,5235.0,110200.0,15.4,3770.0,123700.0,14.3,1465.0,75300.0,18.2,3.8999999999999986,Montreal,Saint-Roch-de-l'Achigan
    Saint-Roch-de-l'Achigan (2463035) MÉ 00000 (  1.8%),Immigrant,70.0,190000.0,11.4,50.0,210000.0,10.4,0.0,,,,Montreal,Saint-Roch-de-l'Achigan
    Saint-Lin--Laurentides (2463048) V 00000 (  2.6%),Total Immigrant Status,23645.0,100400.0,17.0,17840.0,108900.0,16.5,5810.0,74400.0,18.7,2.1999999999999993,Montreal,Saint-Lin--Laurentides
    Saint-Lin--Laurentides (2463048) V 00000 (  2.6%),Non-immigrants,22370.0,100900.0,16.7,16745.0,109600.0,16.1,5625.0,75100.0,18.5,2.3999999999999986,Montreal,Saint-Lin--Laurentides
    Saint-Lin--Laurentides (2463048) V 00000 (  2.6%),Immigrant,1280.0,92200.0,21.9,1095.0,98400.0,21.7,185.0,55200.0,23.5,1.8000000000000007,Montreal,Saint-Lin--Laurentides
    Terrebonne (2464008) V 00000 (  1.8%),Total Immigrant Status,117455.0,128600.0,16.7,97055.0,139000.0,15.7,20395.0,79800.0,21.0,5.300000000000001,Montreal,Terrebonne
    Terrebonne (2464008) V 00000 (  1.8%),Non-immigrants,94475.0,128400.0,16.1,76585.0,140400.0,14.9,17895.0,77300.0,21.4,6.499999999999998,Montreal,Terrebonne
    Terrebonne (2464008) V 00000 (  1.8%),Immigrant,22975.0,129600.0,18.9,20475.0,133600.0,19.0,2500.0,97500.0,18.0,-1.0,Montreal,Terrebonne
    Mascouche (2464015) V 00000 (  2.0%),Total Immigrant Status,49770.0,125300.0,16.6,40390.0,135600.0,15.8,9375.0,81300.0,20.0,4.199999999999999,Montreal,Mascouche
    Mascouche (2464015) V 00000 (  2.0%),Non-immigrants,44085.0,126100.0,16.2,35460.0,137200.0,15.3,8625.0,80600.0,20.0,4.699999999999999,Montreal,Mascouche
    Mascouche (2464015) V 00000 (  2.0%),Immigrant,5675.0,119200.0,19.8,4930.0,123800.0,19.6,750.0,89400.0,21.1,1.5,Montreal,Mascouche
    Laval (2465005) V 00000 (  3.1%),Total Immigrant Status,425775.0,123500.0,17.6,313255.0,140400.0,16.2,112525.0,76800.0,21.5,5.300000000000001,Montreal,Laval
    Laval (2465005) V 00000 (  3.1%),Non-immigrants,231090.0,129800.0,16.4,170950.0,149400.0,14.2,60140.0,73900.0,22.5,8.3,Montreal,Laval
    Laval (2465005) V 00000 (  3.1%),Immigrant,194685.0,116200.0,19.0,142305.0,129400.0,18.5,52385.0,80200.0,20.4,1.8999999999999986,Montreal,Laval
    Montréal-Est (2466007) V 00000 (  2.8%),Total Immigrant Status,4205.0,93400.0,18.5,1685.0,118600.0,17.3,2520.0,76700.0,19.3,2.0,Montreal,Montréal-Est
    Montréal-Est (2466007) V 00000 (  2.8%),Non-immigrants,3470.0,94600.0,18.0,1425.0,120500.0,16.4,2050.0,76700.0,19.1,2.700000000000003,Montreal,Montréal-Est
    Montréal-Est (2466007) V 00000 (  2.8%),Immigrant,735.0,87800.0,20.7,265.0,108000.0,21.9,470.0,76400.0,20.0,-1.8999999999999986,Montreal,Montréal-Est
    Montréal (2466023) V 00000 (  4.6%),Total Immigrant Status,1676690.0,109500.0,20.1,704975.0,154000.0,18.2,971710.0,77200.0,21.4,3.1999999999999993,Montreal,Montréal
    Montréal (2466023) V 00000 (  4.6%),Non-immigrants,821350.0,117700.0,19.4,383990.0,165200.0,16.6,437355.0,76100.0,21.9,5.299999999999997,Montreal,Montréal
    Montréal (2466023) V 00000 (  4.6%),Immigrant,855340.0,101600.0,20.7,320985.0,140600.0,20.2,534355.0,78000.0,21.0,0.8000000000000007,Montreal,Montréal
    Westmount (2466032) V 00000 (  5.7%),Total Immigrant Status,17925.0,384000.0,20.4,11455.0,528000.0,15.7,6470.0,129000.0,28.8,13.100000000000001,Montreal,Westmount
    Westmount (2466032) V 00000 (  5.7%),Non-immigrants,11215.0,436000.0,18.9,7745.0,575500.0,14.5,3470.0,123400.0,28.6,14.100000000000001,Montreal,Westmount
    Westmount (2466032) V 00000 (  5.7%),Immigrant,6715.0,297200.0,22.9,3710.0,428000.0,18.0,3005.0,135400.0,29.0,11.0,Montreal,Westmount
    Montréal-Ouest (2466047) V 00000 (  4.0%),Total Immigrant Status,4980.0,225000.0,17.6,3940.0,259600.0,16.5,1035.0,92600.0,21.7,5.199999999999999,Montreal,Montréal-Ouest
    Montréal-Ouest (2466047) V 00000 (  4.0%),Non-immigrants,3165.0,255400.0,16.6,2605.0,291200.0,15.5,565.0,89200.0,21.5,6.0,Montreal,Montréal-Ouest
    Montréal-Ouest (2466047) V 00000 (  4.0%),Immigrant,1810.0,171800.0,19.3,1340.0,198000.0,18.4,470.0,96800.0,21.8,3.400000000000002,Montreal,Montréal-Ouest
    Côte-Saint-Luc (2466058) V 00000 (  4.4%),Total Immigrant Status,32835.0,139000.0,22.6,17510.0,192800.0,19.7,15325.0,77600.0,25.8,6.100000000000001,Montreal,Côte-Saint-Luc
    Côte-Saint-Luc (2466058) V 00000 (  4.4%),Non-immigrants,13395.0,172200.0,21.2,8520.0,223800.0,18.0,4880.0,82000.0,26.6,8.600000000000001,Montreal,Côte-Saint-Luc
    Côte-Saint-Luc (2466058) V 00000 (  4.4%),Immigrant,19440.0,116300.0,23.5,8990.0,163600.0,21.4,10450.0,75600.0,25.4,4.0,Montreal,Côte-Saint-Luc
    Hampstead (2466062) V 00000 (  1.9%),Total Immigrant Status,6725.0,345200.0,18.5,5100.0,393200.0,16.6,1630.0,194800.0,24.3,7.699999999999999,Montreal,Hampstead
    Hampstead (2466062) V 00000 (  1.9%),Non-immigrants,3845.0,376800.0,17.7,3180.0,432800.0,15.6,665.0,108800.0,27.7,12.1,Montreal,Hampstead
    Hampstead (2466062) V 00000 (  1.9%),Immigrant,2880.0,302800.0,19.6,1920.0,327600.0,18.4,965.0,254400.0,22.0,3.6000000000000014,Montreal,Hampstead
    Mont-Royal (2466072) V 00000 (  3.6%),Total Immigrant Status,19960.0,266800.0,17.8,14350.0,328800.0,15.7,5615.0,108300.0,23.1,7.400000000000002,Montreal,Mont-Royal
    Mont-Royal (2466072) V 00000 (  3.6%),Non-immigrants,9990.0,352400.0,14.8,8435.0,395600.0,13.0,1555.0,117700.0,24.5,11.5,Montreal,Mont-Royal
    Mont-Royal (2466072) V 00000 (  3.6%),Immigrant,9970.0,181400.0,20.8,5910.0,234000.0,19.5,4060.0,104700.0,22.6,3.1000000000000014,Montreal,Mont-Royal
    Dorval (2466087) V 00000 (  2.3%),Total Immigrant Status,18760.0,144800.0,17.7,12715.0,178800.0,15.2,6040.0,73500.0,22.8,7.600000000000001,Montreal,Dorval
    Dorval (2466087) V 00000 (  2.3%),Non-immigrants,12150.0,159600.0,16.8,8690.0,194000.0,14.3,3465.0,73500.0,23.1,8.8,Montreal,Dorval
    Dorval (2466087) V 00000 (  2.3%),Immigrant,6610.0,117700.0,19.2,4025.0,146000.0,17.2,2580.0,73500.0,22.3,5.100000000000001,Montreal,Dorval
    L'Île-Dorval (2466092) V 09999 ( 66.7%),Total Immigrant Status,,,,,,,,,,,Montreal,L'Île-Dorval
    L'Île-Dorval (2466092) V 09999 ( 66.7%),Non-immigrants,,,,,,,,,,,Montreal,L'Île-Dorval
    L'Île-Dorval (2466092) V 09999 ( 66.7%),Immigrant,,,,,,,,,,,Montreal,L'Île-Dorval
    Pointe-Claire (2466097) V 00000 (  2.6%),Total Immigrant Status,31010.0,147600.0,17.6,23820.0,158800.0,14.9,7190.0,110500.0,26.6,11.700000000000001,Montreal,Pointe-Claire
    Pointe-Claire (2466097) V 00000 (  2.6%),Non-immigrants,19770.0,149800.0,16.7,15470.0,169400.0,13.6,4300.0,79300.0,27.9,14.299999999999999,Montreal,Pointe-Claire
    Pointe-Claire (2466097) V 00000 (  2.6%),Immigrant,11240.0,143600.0,19.0,8355.0,139000.0,17.1,2885.0,157000.0,24.6,7.5,Montreal,Pointe-Claire
    Kirkland (2466102) V 00000 (  1.0%),Total Immigrant Status,18695.0,183000.0,15.6,17545.0,187200.0,15.1,1150.0,118400.0,24.4,9.299999999999999,Montreal,Kirkland
    Kirkland (2466102) V 00000 (  1.0%),Non-immigrants,10320.0,199200.0,13.3,9685.0,204400.0,12.7,630.0,121200.0,22.8,10.100000000000001,Montreal,Kirkland
    Kirkland (2466102) V 00000 (  1.0%),Immigrant,8375.0,162800.0,18.5,7860.0,166000.0,18.0,520.0,114800.0,26.4,8.399999999999999,Montreal,Kirkland
    Beaconsfield (2466107) V 00000 (  0.8%),Total Immigrant Status,18620.0,220600.0,15.9,17130.0,229400.0,15.2,1490.0,120000.0,24.7,9.5,Montreal,Beaconsfield
    Beaconsfield (2466107) V 00000 (  0.8%),Non-immigrants,12280.0,238800.0,13.9,11350.0,250200.0,13.1,930.0,99600.0,23.1,10.000000000000002,Montreal,Beaconsfield
